id,arrival_time,wait_triage,wait_consultation,wait_diagnostics,wait_treatment,service_triage,service_consultation,service_diagnostics,service_treatment,departure_time,los
1,0.04080241149099204,0.0,0.0,0.0,0.0,0.03788792785051703,0.43676027436363424,0.8379228340041103,0.602511988280373,1.9558854359896265,1.9150830244986345
2,0.1269909155205805,0.0,0.0,0.6766046434625963,0.0,0.15742380018338584,0.7406577343288666,0.6282247319356354,0.8395790227470362,3.169480848178101,3.0424899326575208
3,0.21212916281472455,0.0,0.0,0.0,0.0,0.17966849114602276,0.5690332709500049,0.740846168584677,0.24455632840209973,1.946233421897529,1.7341042590828044
4,0.28444724802183735,0.0,0.0,0.3884904506984459,0.0,0.2820830612449708,0.3983526877439996,1.0906201848967692,1.8866475034247887,4.3306411360308115,4.0461938880089745
5,0.9481613457881115,0.0,0.0,0.6621867013226748,0.36302799855921375,0.04674312496401121,0.6728106533562672,0.4765510241878227,2.7789178792277145,5.948398727405816,5.000237381617704
6,1.275712857110805,0.0,0.0,0.7148913686529825,1.0950774235264809,0.017420948757797247,0.43596845808443796,0.791570079898308,0.8710611769966189,5.201702313027431,3.9259894559166257
7,1.5625583471009914,0.0,0.0,0.6103912302069263,1.9069313675258885,0.17171902822412785,0.461784244086842,0.48831809588265485,0.201269110253808,5.4029714232812385,3.840413076180247
8,1.9287540051016616,0.0,0.0,0.6627062321636319,1.3924288585672953,0.002950337020473121,0.6411531382185641,1.0368104657698674,0.8884551995103136,6.553258236351807,4.624504231250145
9,1.9444257284275483,0.0,0.0,0.5458853350265374,1.609622903000992,0.4404764936648366,0.36398338838262,0.49857757477870424,0.2618316135602546,5.6648030368414934,3.720377308413945
10,2.0285782452013406,0.0,0.0,0.76343186455202,1.3965430661807154,0.010758644519095825,0.9905797660077902,0.7585071409448536,0.6939714664902621,6.6423701938960775,4.613791948694737
11,2.414127557528165,0.0,0.11973121267891118,1.380009007906351,1.3247508149845695,0.03899871013362262,0.5989891729780504,0.6766517601421371,0.7587460787738818,7.312004315125689,4.897876757597524
12,2.602126392517426,0.0,0.06412176868456765,1.2324926481991794,1.3795572018881446,0.08263744927301124,0.29099591960001403,0.9904388137337344,0.514989670598909,7.157359864494986,4.5552334719775605
13,2.9399848914012314,0.0,0.0,1.7215887977735873,1.2932523204173334,0.2712085600518684,0.2957251721405505,0.7902445733411181,0.4144368617406962,7.726441176866385,4.786456285465153
14,3.2500750728697905,0.0,0.0,1.5491751670542326,0.8168204405489554,0.6330764375865606,0.5864253171977714,0.8908687416090739,0.09731195542120877,7.823753132287594,4.573678059417803
15,3.700430603866597,0.0,0.0,1.1571517047241127,1.3975142206260864,0.1048296386678528,0.30040104474936996,0.49703265186096685,0.4344329230668433,7.59179278756183,3.891362183695233
16,3.792606702822554,0.012653539711895867,0.0,1.4666570658555038,1.2065268218319547,0.14489366174775786,0.34303467373118834,0.6254203218609748,2.3903975383911837,9.982190325953013,6.189583623130459
17,4.036449923470902,0.0,0.11553337053660506,2.244676792119984,1.2449858739186705,0.9708554291392479,0.6173552077729557,0.6826608019896331,0.5552735847833468,10.467790983731344,6.431341060260443
18,4.289497318239593,0.0,0.0,1.5570842960918645,0.5052497883679061,0.053368176101105426,0.48531617529731286,0.9332373781898128,0.0915198867397242,7.915273019027318,3.6257757007877256
19,4.54993855480864,0.0,0.0,1.7867820131706749,0.3687253081843185,0.048585579616525716,0.5243145887215893,0.6369269745255702,0.40421214473282996,8.319485163760149,3.769546608951509
20,4.571975010144957,0.026549124280208503,0.0,2.0239299605351038,0.3346144407204541,0.20277287294428342,0.4932763760151352,0.6663673791200069,0.45743369864030514,8.776918862400453,4.2049438522554965
21,4.6532799352826,0.14801707208684878,0.006435134552840616,2.0656408164699975,0.5628639858704751,0.020449527715720797,0.6527252247349918,0.6675071656869792,1.1355985365475438,9.912517398947998,5.259237463665397
22,5.525138313717822,0.0,0.0,1.9207539680860446,1.145740242132776,0.1955938683956196,0.5725687263304919,0.6223952072902587,0.31126593224083277,10.293456258193846,4.768317944476024
23,5.946984574551342,0.0,0.0,2.0467680025366377,1.1474846391095515,0.08428840639736171,0.5894905415439856,0.4784400940549668,0.3123907991271117,10.605847057320958,4.6588624827696155
24,6.0877246383087,0.0,0.0,2.1863747280280315,0.721911872053898,0.15033484319404228,0.4120158742894629,1.047485101446823,0.2188103048115876,10.824657362132545,4.736932723823845
25,6.2385183916583795,0.0,0.0,2.4524301844007317,0.7041662402738513,0.14904275522848692,0.3059802877966966,0.6176531243731987,0.42652184333174503,10.89431282706309,4.65579443540471
26,6.3778068830272625,0.0,0.21393955401635179,2.3805728724845556,0.0,0.029017085449074782,0.7622883484802477,1.2348872385169574,0.567813039560102,11.566325021534553,5.18851813850729
27,6.891337411804169,0.0,0.0,2.317408503577491,0.023797730584414367,0.11733320307630772,0.5578560668090919,0.9169244462810702,1.0087261502620497,11.833383512394594,4.942046100590425
28,7.294149081598401,0.0,0.0,3.1771892455654314,0.0,0.004418155835949534,0.32510314854834854,0.9151696655193791,0.8394844211648905,12.5555137182324,5.261364636633998
29,7.317045491484498,0.0,0.045525513264101036,3.166500226227166,0.0,0.020480866224338125,0.44895988477434756,0.9900841315040257,1.0987542117960092,13.087350325274485,5.770304833789988
30,7.375484635236597,0.0,0.16916683321098525,3.8355754479584547,1.3074481792023338,0.02187521324198645,0.7391998963671198,0.7367006068402184,0.043057416199445156,14.228508228257141,6.853023593020544
31,7.550863814422937,0.0,0.16485794426877387,3.596423697115954,0.41421169221725584,0.11628999705557383,0.28759384420427075,0.4252727289476337,3.935033288183477,16.490547006415877,8.939683191992941
32,7.625010522073309,0.0,0.0,3.850579813786121,0.48208270333974035,0.024798843649520865,0.4882069339695255,0.6166715084562685,1.0981004867832092,14.185450812057695,6.5604402899843866
33,7.625834144285176,0.023975221437653182,0.2894675896935288,4.021229073288779,1.0529639074450312,0.18032864453519698,0.4644329486944113,0.5702766988773641,0.5173864836210362,14.745894711878178,7.1200605675930015
34,8.032803023234838,0.0,0.0,4.16183827375197,2.3451552992109033,0.2848615238263323,0.794546890874186,0.14809850686773918,0.21563155861828368,15.982935076384253,7.9501320531494155
35,8.092023864111972,0.0,0.20927797990165686,4.38629597024055,1.942956727323626,0.6188228308573047,0.4789245272067612,0.6085408565592765,1.029111888390875,17.365954644592023,9.27393078048005
36,8.114244794978838,0.20341975208233265,0.0,4.188014222675745,2.1975899040660085,0.18429549249902025,0.4855700585761738,0.6098008515061349,0.056583724627016704,16.03951880101127,7.925274006032431
37,8.201875777877445,0.3000842616827448,0.0,3.9578779579844277,1.4718450001908518,0.085792030035917,0.3323726052748267,0.3960470788319641,1.0214088058877906,15.767303517765969,7.5654277398885235
38,8.466067627911913,0.12168444168419335,0.3830904545252114,4.7616983236396475,2.358877900096818,0.14136891381403788,0.391136737782033,0.7420302451381693,0.1275236447618946,17.493478289353916,9.027410661442003
39,8.615670809203705,0.09517588576557223,0.2632582018713361,4.060483570081612,1.7744723016542334,0.01342520129575083,0.37413455033708953,0.8428982808019699,0.2973239551898794,16.336842756201147,7.721171946997442
40,8.624863492570615,0.0994084036944134,0.4837924504795712,4.646378020851509,1.6329486201782384,0.19098485533309556,0.34845880594831746,0.46371235736011795,2.2245250971467794,18.715072103562655,10.09020861099204
41,8.701743209590113,0.027377773820031592,0.5319596802994422,4.991319302811233,2.148000672568527,0.10058398476386779,0.6540927932105187,0.3384008722901854,4.166101726760019,21.659580016113935,12.957836806523822
42,8.820051837745298,0.009653130428713297,0.5723997606851228,5.00709646383044,3.0215597475468456,0.10124344685825393,0.34715374668981136,0.8359139697781706,0.3611793391156536,19.07625144267831,10.25619960493301
43,8.865486068162834,0.04977068343528934,0.7360938856211465,5.715902475104958,3.4869436399709777,0.09615737080674129,0.7745465442301029,0.5010651846935404,0.8600717966847226,21.086037648710313,12.220551580547479
44,8.912564655380443,0.018383759651822373,0.7140284786604525,5.163514305900396,2.838294415317236,0.20552502871448092,0.33146138847779516,0.8924794105756828,0.5529895414159839,19.62924098409429,10.716676328713849
45,8.947413104110922,0.06400101829394345,0.9551069482802887,5.185240079468743,3.1792604157888,0.21544224019984004,0.32630896566207235,0.7564682122896843,0.5967248679313009,20.225965852025592,11.27855274791467
46,8.99595449808148,0.14051894566526713,0.8496184790007515,5.899201194241705,3.7893894290045864,0.029665518936474605,1.3170454675181293,0.7877438520190432,2.0258094502153345,23.83494683468277,14.838992336601292
47,9.004511162781856,0.161627799901364,1.2212333041577725,5.492424630221787,4.215614828045073,0.12090000970607363,0.7383253052857603,0.5319737411287837,3.1255500139428327,24.612160795171302,15.607649632389446
48,9.035214266448733,0.19164209615597194,1.2001370277217234,5.526959628281261,3.854033545266507,0.09506116192968608,0.400966387768114,0.7820235351383165,0.4005731325181574,21.48661078122847,12.451396514779738
49,9.044967746093183,0.24207122629611,1.5385466135418504,5.859309630115664,3.7762290160016825,0.09743535409308546,0.4886653830435041,0.6123550469288533,0.14955736835350322,21.809137384467437,12.764169638374254
50,9.12629384660677,0.1956236779276228,1.830775553654556,6.148037322159807,5.909126162356664,0.25899324487878533,0.46002431023530965,0.6832866773517884,1.3263908550948567,25.93855165026616,16.812257803659392
51,9.136617905630896,0.24785642085148396,1.8237563646423514,6.195584983403474,5.282864567575135,0.03836689070809635,0.4411684348759514,0.6687312669953833,1.0277995222574092,24.862746356940182,15.726128451309286
52,9.16717228875151,0.2556689284389648,1.7644180174476674,6.396287419355103,6.098968466914524,0.14554367456395917,0.9739443042574353,0.95383496730627,0.22228380920229082,25.978121876237726,16.810949587486213
53,9.233713504931117,0.33467138682331665,2.0677412954179424,6.54246014224049,5.789717618674146,0.05163982953640198,0.3218561081583674,0.5209464711583999,0.8930917100952538,25.755838067035434,16.522124562104317
54,9.24186497284544,0.3390457965677385,2.246614168086488,7.274610395103673,6.801522700208608,0.1820971873674801,0.9485105654151572,0.355890089202577,0.6631916016047137,28.053347476401875,18.811482503556434
55,9.355116825956017,0.26490789533481873,2.160906860123946,6.9238847126089045,6.2190294395198755,0.09077905188826174,0.8612742542089621,0.7447340802180327,0.7695227549383439,27.390155874797163,18.035039048841146
56,9.358195617358035,0.35260815582106275,2.789627393619643,7.135519567638282,6.6279078796506425,0.23255372071326408,0.7201287194382677,0.719343598865866,0.2554229885646778,28.19130764166974,18.833112024311706
57,9.36039959954144,0.4026083572392185,2.4257647790932406,6.4732945646560545,6.036104826800987,0.11797447758563791,0.2929869601504457,0.8294180851991383,1.9732743121837761,27.911825962449935,18.551426362908494
58,9.39349780340177,0.4874846309645253,2.667671443743119,6.97957117988123,5.745378790851749,0.051080295500566426,0.3231414699739615,0.3302962619208043,0.6425112436210922,26.62063311985882,17.22713531645705
59,9.432024344461002,0.5000383854058601,3.2458326568100375,7.5446589268255195,6.23846935894673,0.10212209800709694,0.48330036194490417,0.6448615092685889,3.0596883809711968,31.250996022640937,21.818971678179935
60,9.495238077138778,0.4481194167535847,2.966938849974925,7.121586195654947,6.955597639695451,0.012579299716656406,0.3571418411000536,0.554624642415539,0.024058690655129257,27.935884653105063,18.440646575966284
61,9.538440864414774,0.41749592919424394,2.9960943483894766,7.408565705511865,6.631214362018131,0.006101548283808702,0.589529926960316,0.4659047916292598,0.8038809343485941,28.85722841075047,19.318787546335695
62,9.538548036764656,0.4234903051281709,3.40622261606652,7.614764634714152,6.562576879688347,0.08485264899092594,0.3542548727193178,0.8725184166783768,0.6389824555051412,29.49621086625561,19.957662829490953
63,9.57458552439766,0.45959930347629907,3.6820268475102047,7.7966518877242095,6.895544643985353,0.047106171244737455,0.39286854836990137,0.6478279395472463,2.2597951991284715,31.75600606538408,22.181420540986423
64,9.623682801600092,0.42320818928366144,3.494612123883403,8.019158093646476,8.538743025559011,0.006159502475462228,0.7278308201730276,0.41760146601980197,0.8014149138391027,32.05241093648004,22.428728134879947
65,9.726716887833042,0.3263336055261732,3.542564572550935,8.299203857305756,8.58020921308222,0.21175341375944073,0.4940938852949081,0.8715355011275611,0.10612798180156043,32.1585389182816,22.431822030448558
66,9.770008698506915,0.3112823006117811,3.822531631488266,8.622919701557354,7.917919196674063,0.371670806808683,0.4742663173872067,0.9465793222002901,0.9616899527659066,33.19886792800047,23.428859229493554
67,9.899311764906926,0.3654921422117301,3.7715741269996155,8.15738619431337,8.383326609023875,0.11980836088053022,0.3986804077697537,0.6604264592782797,0.48117190985047753,32.23717797523456,22.337866210327633
68,10.013673368687037,0.37093889931214896,3.756057295066233,8.57777364529564,8.177310159161031,0.16079280189908118,0.5929657131376767,0.509027035722751,0.9333207602189739,33.091859678500576,23.07818630981354
69,10.062128184238052,0.3908336216893282,4.179470499921663,9.20685648111209,7.983789104664826,0.11732744895380912,0.36264254264555196,0.8958200447751472,0.6149695762800337,33.8138375042805,23.751709320042448
70,10.104293955378742,0.44111111451952567,3.9900434475759017,9.009475298623917,7.987746810932595,0.019418285294386682,0.41688665772809647,1.1228841084474108,0.7923173855081749,33.88417706400875,23.77988310863001
71,10.139504809464146,0.42531854572850847,4.340034967775511,10.359352017510354,8.17200411483265,0.5426056310531816,0.5213757851464901,0.5285452661173122,0.6984390329445962,35.72718017057275,25.587675361108605
72,10.166574178166341,0.40371507671484785,4.1833308898710015,10.13750808690536,8.10208758994872,0.14080793334998581,0.5740579243031592,0.7338853201991781,0.5867741381695583,35.02874113762815,24.86216695946181
73,10.183680217735533,0.5274169704956417,4.1678256183617926,9.753918630417209,8.246605342731886,0.09283065390368349,0.37844077665412057,0.5334588537088869,0.5577899354498432,34.44196699945859,24.258286781723058
74,10.19968760053915,0.6042402415957095,4.204988936832548,9.767614869314295,8.207843414969805,0.10348551848099755,0.33506165657294157,0.3909152659750547,0.43491228797486503,34.24874979225537,24.049062191716217
75,10.280474059858571,0.6269393007572859,4.400877173266309,9.79300266064905,7.9205580355771765,0.04190370326860637,0.49437482347704453,0.6906200354013236,0.21221242679914548,34.460962219054515,24.180488159195946
76,10.316291667212507,0.6330253966719557,4.512848372659359,10.49032220479856,8.299951276894397,0.3824036240839959,0.45403209349179646,0.33752744638269877,0.3933169506205986,35.81971903281587,25.50342736560336
77,10.493604982069304,0.6138240041765322,4.254745487359893,10.280586364440559,7.672038860136343,0.10631152879960723,0.5908070426639804,0.44904394940830084,0.9654398631407547,35.42640208219527,24.932797100125963
78,10.511567831004216,0.7021726840412263,4.244454799019035,10.897451268144625,8.372874207874528,1.0221852704271783,0.3843404096476697,0.796511797004116,2.37742674759626,39.30898501475885,28.79741718375464
79,10.52067188180956,0.8110488061588974,4.413007396383572,10.376356438303848,8.231257352077726,0.22411165481580675,0.5115408453238185,0.6391857956995224,1.3554964119150579,37.08267658248781,26.562004700678244
80,10.625734060568155,0.930098282216111,4.197772972317603,10.525458310717944,8.057546770531918,0.3056877299674461,0.5416994495136122,0.6357214569830815,0.15496524944564571,35.974684282261514,25.348950221693357
81,10.657749016427863,1.2037710563238484,4.142867304934706,10.64969097117934,7.80085986035418,0.29421377643319624,0.5476306931960736,0.6779016034123082,0.9568739849010793,36.93155826716259,26.27380925073473
82,10.759304416344346,1.396429432840561,4.602536647035874,11.501371497071393,9.915066185343637,0.08796135109490401,0.37130629805656373,0.6564424615616065,0.13850468173813052,39.42892297108702,28.669618554742673
83,10.830690171854098,1.4052356136185224,4.358004387992812,11.198561873464701,8.363766940044165,0.007062321117492881,0.37427005385970624,0.5450852205363074,2.207741706861081,39.290418289348885,28.459728117494787
84,10.843466708832404,1.3995213977577095,4.735999219811026,12.719910721654944,8.47376862467203,0.2385508189711099,0.5867166700522215,0.8105555193818212,0.2916040710300256,40.10009375216329,29.256627043330887
85,11.000439911137974,1.2432552891418371,4.568939052747703,11.407862759467292,9.923654126978029,0.05208674111181133,0.286100305681446,0.8266468284927603,0.11662183403285231,39.42560684879171,28.425166937653735
86,11.062866998610296,1.232914942781326,4.667141475169057,12.066285556855984,9.199145860183588,0.012339131881953324,0.3338039987066322,0.8544250068981826,0.3727669117713538,39.80168988285837,28.738822884248073
87,11.17174184571184,1.1363792275617364,4.798750331079429,11.872256494590111,9.330026648133554,0.04394989546776963,0.36225309336994055,0.710249312877329,0.10579524825972578,39.53140209705143,28.359660251339594
88,11.185040041454107,1.1670309272872377,4.787196173383668,12.538874804356624,9.007236559972018,0.16979940502425125,0.24763884915226608,0.42858533642125946,1.105718007318189,40.63712010436962,29.452080062915513
89,11.220406317622235,1.261132607938988,5.117857123546532,13.253169259321211,8.465618594431348,0.15280613032602244,0.5120118466834898,0.24704047405129653,0.9134390371266532,41.14348139104777,29.923075073425537
90,11.226841031395352,1.2950293423702437,4.950588987383023,12.588168562905032,8.582710466724812,0.040615032042094705,0.5819935513735908,0.8341467779691425,0.1299486017578293,40.23004235392112,29.00320132252577
91,11.243773402803784,1.3187120030039061,4.941737264460787,12.477574931469654,9.118453375389034,0.052482726033053255,0.19549678313224467,0.4534593965659034,0.006799798274898988,39.80848968113327,28.564716278329485
92,11.275133938322274,1.3398341935184703,5.086293221299213,13.1299564423895,8.530567319718521,0.10299346228451431,0.40050979864726544,1.0653103954046774,1.1456806097951262,42.076279381379564,30.80114544305729
93,11.322960690465322,1.3113843654219224,5.218665656573505,13.327259026487866,8.447779270385723,0.3517539016109883,0.2324001189301698,0.42491707449412425,0.2934786672148145,40.930598771584435,29.607638081119113
94,11.333600772588506,1.3843608215367524,5.225261302330418,13.65130098258313,8.560790027989285,0.15184504810862656,0.4429719068364648,0.3933505290745887,0.3377022595241899,41.481183650571964,30.14758287798346
95,11.37718951038302,1.4926171318508636,5.264434433919622,13.64642484060387,8.917599529127386,0.1299729499637591,0.672052496337351,0.9171935934789534,0.7147438424690404,43.13222832813387,31.75503881775085
96,11.535341117116747,1.4507578403814865,5.285729769592777,13.531541286517466,8.621568745760818,0.2662111243097568,0.33045031394767815,0.4595834529452333,0.9363008350928679,42.41748448566483,30.882143368548082
97,11.594237266540613,1.4055423256570307,5.392832294998627,13.576643061282311,8.593682094291289,0.04455284580563703,0.8458071105269285,0.6229823822771291,1.0731797757524002,43.149459157131965,31.55522189059135
98,11.61865780687215,1.4256746311311304,5.562977971196439,13.984517795121238,8.866603329040423,0.2611797561487284,0.646876996067757,0.7657400425560055,0.8476048113540822,43.97983313948795,32.3611753326158
99,11.639761667072987,1.612548414735004,5.615653704274743,13.968479888536734,8.737926175912719,0.06830273637188092,0.5778508760969236,0.9289356941309733,0.00013578390531031952,43.14959494103727,31.509833273964283
100,11.6464681863969,1.6590440077551083,5.845697054367708,14.524260789418367,8.496595148636864,0.13176259500911788,0.4583923661462444,0.38737479330696045,0.07623622521439227,43.225831166251666,31.579362979854764
101,11.785682525266372,1.5349302929135007,6.161503560997184,14.360384969889093,8.39469652158251,0.25924783049802247,0.5512506128362346,0.9321368255050356,3.1098939813585593,47.08972712084651,35.30404459558014
102,11.862196605147853,1.5750781840132735,5.998130330576041,15.005480285214851,8.74292826878763,0.07871227881437372,1.0655389341390498,0.7514949571162373,1.6329037150767427,46.71246355888605,34.8502669537382
103,11.878889555138516,1.6370975128369842,5.977511030454998,14.200501114404425,8.097008060064411,0.02186906298570595,0.6956647053986175,0.7172901249680093,0.8905123401309366,44.116343506382606,32.23745395124409
104,12.250772954629358,1.2870831763318478,6.582503127440685,14.572433382589036,8.316486558845817,0.09067260841293098,0.3453578567833991,0.671033841349531,0.9632163374267038,45.07955984380931,32.82878688917995
