id,arrival_time,wait_triage,wait_consultation,wait_diagnostics,wait_treatment,service_triage,service_consultation,service_diagnostics,service_treatment,departure_time,los
105,12.336572853412436,1.2432877952654593,6.896137165585522,15.332954791845378,10.380303003394054,0.08039190933480211,0.44728705957807885,0.37279254243077653,0.7664038957626068,47.85613101660912,35.519558163196685
106,12.429540650422261,1.1989880889518751,6.659096568430973,14.970448591081372,10.007190477311418,0.004989514706204914,0.5367935339441021,0.9054161340378399,0.6478701927003796,47.36033375158643,34.93079310116417
107,12.452857137423932,1.1806611166564096,6.87670652591807,15.612794354909713,9.795038101470944,0.06943155269217716,0.5128223939743274,0.980682432624172,0.01504481987046743,47.496038435540214,35.04318129811628
108,12.508683987211835,1.1515685708008618,7.081274092084117,15.962528926338251,9.46169630089566,0.08788170635860226,0.8940182314051356,0.7084792015146562,0.5074110392148364,48.363542055823956,35.85485806861212
109,12.61224220159462,1.090707605177899,6.849692310390047,15.174572879475974,10.021733310954737,0.4510346660137327,0.5311744548001847,0.6291763231792364,0.12065986408331238,47.480993615669746,34.86875141407513
110,12.64953966601772,1.0985945983535803,7.215279888320277,16.416773785894975,9.120791218638338,0.5714370852849063,0.7576748184999299,0.5334509948142316,0.521319622696246,48.8848616785202,36.23532201250248
111,12.857521137906001,1.2964633348802508,6.897736408148191,15.61921830717732,9.652386757581098,0.04075784573047597,0.6269034067894553,0.505051237327419,0.7133493509368816,48.209387786477095,35.35186664857109
112,12.88455101055152,1.3101913079652068,7.610949227007238,16.81909779010679,8.867012662636036,0.20305552323468307,0.6485977321153691,0.5414064249033571,0.3356568339939655,49.22051851251417,36.33596750196265
113,13.147597900246659,1.1719734494095473,7.389619982198555,16.150435928680633,9.290407527577464,0.010190801599613625,0.5246166535784509,1.082007875267348,1.3738554161101824,50.140705534668456,36.9931076344218
114,13.35176919332365,0.9779929579321696,7.345423582695716,15.834904609200468,9.500087944105708,0.048240853909015426,0.2853204808980962,0.8656481644122704,0.5574623320811787,48.766850118558274,35.415080925234626
115,13.395758916620503,0.9822440885443324,7.806998178363365,16.621559640367927,9.173374351049198,0.058997603504626434,0.3771924097848646,0.8043933242793514,0.38402571281009973,49.60454422532427,36.20878530870377
116,13.465216906796186,0.9325809349552241,7.804035930856511,17.14741112049358,8.98303401841671,0.09069228386848976,0.5779118389141741,0.6036611910233914,0.44070936438496117,50.045253589709226,36.58003668291304
117,13.580966577660227,0.8560340310092336,8.026323897741928,17.212012925981423,9.039975038432495,0.1578666904063013,1.3693462350334427,0.3605677786861743,2.350204163052519,52.95329733800374,39.372330760343516
118,13.76455172816297,0.72393839745693,8.162171333780202,16.687237907560974,9.197804652880166,0.21977643599048421,0.4894683585134103,0.8003047753640928,0.052980611086908956,50.098234200796135,36.333682472633164
119,13.846243031736757,0.7486242673390056,8.047244928913434,17.15144907276198,8.895683842963578,0.015232572884821178,0.8127163332715583,0.5810401509249973,0.9947416757445728,51.092975876540706,37.24673284480395
120,13.879500613651876,0.7305992583087075,8.627891473622462,17.46258572511706,8.942649105223168,0.12191490832095067,0.6505803288998305,0.6772544633966503,0.00781661648531461,51.10079249302602,37.22129187937414
121,13.937454200604243,0.7708123610061417,8.55367977118492,16.971329049105066,8.667633226747569,0.20811480135027394,0.40605875357841836,0.6256233710918281,0.46238764028276724,50.603093174951226,36.66563897434698
122,13.963118767146279,0.7688960131352562,8.95467489691877,17.30456996682404,8.870503910910976,0.30384775465083,0.2680107378435578,0.66717044559631,1.4278765552689519,52.52866904829497,38.565550281148695
123,14.0554351511211,0.8609462118395577,8.95574783228152,17.665607632953236,9.916623796387931,0.003990692481816337,0.688561061437812,0.806384959500771,1.511854814808581,54.46515215281232,40.40971700169122
124,14.13362684568331,0.7867452097591645,9.544008786566376,18.229301041631377,9.322949647638723,0.39693949564940245,0.338844501616151,0.8239695216949388,0.7976699447044792,54.374054994943926,40.240428149260616
125,14.13919696660557,0.8966655683267941,8.849306417613539,18.011033294425847,9.781260142682456,0.12531763025792472,1.0151536643861365,0.3927923392899662,0.06953742601635744,53.2802634496046,39.14106648299902
126,14.14791219899878,1.0132679661915098,9.084050364909778,17.643120740773746,9.936160619954208,0.013317639594623901,0.24865786084910116,0.4421816570232302,0.6606820153570944,53.18935106365207,39.04143886465329
127,14.265099350525587,0.9093984542593265,9.285068899353043,17.73118809068251,10.046316846096644,0.04763932640583664,0.3541143071144595,0.5505257892146616,0.021374959936170383,53.210726023588236,38.94562667306265
128,14.295643673144443,0.9264934580463056,9.255022491866045,18.029043119294926,9.272426627850137,0.08752132610501408,0.5493101490986914,0.8648026041990364,0.29612160063484716,53.576385050239445,39.280741377095
129,14.319237909132358,0.9904205481634047,9.666028302494057,18.99286782731502,8.773052850664023,0.04995348740014605,0.9821582443514584,1.0213820059294498,0.5121790008390394,55.30728017628896,40.9880422671566
130,14.509269320382904,0.8080422307089723,9.999442742750492,18.950298170155435,9.076320709447394,0.1702072474125993,0.34524971845249786,0.6063220135020282,4.957196957167544,59.42234910997987,44.913079789596964
131,14.5196457315212,0.8399662131747085,9.700573454196979,18.520875280499492,9.45970052419571,0.05380569936761079,0.3729704429944667,0.9928294971019879,0.3347343323977648,54.79510117544992,40.27545544392872
132,14.543814490076356,0.869603153987164,9.757765030474538,18.739529202087162,9.591545565081027,0.028982164736347113,0.3137413612391552,0.5290740272621789,0.08631184810822809,54.46036684305216,39.9165523529758
133,14.547811097668719,0.8945887111311475,10.285760649201801,19.684781713387622,8.611551011821412,0.10405080170579573,0.5050553516908138,0.8451917290407016,1.967147903061806,57.44593896870982,42.8981278710411
134,14.69805052649523,0.7894682720092447,10.008032868837025,19.251804944465782,9.118037700296071,0.018354533172060424,0.6231202983855879,0.8004110326279658,0.17151088935905065,55.47879106564801,40.78074053915278
135,14.70326541221539,0.8026079194611437,10.563801446329208,19.670483469259413,10.55895400510449,0.2675918333925342,0.18149239533520312,0.697742487612438,1.90578453556918,59.351723504279,44.648458092063606
136,14.783743741318714,0.7627068691869479,10.32802053908082,20.252860783677242,11.864949460561512,0.1333273419549447,0.6263256883866617,0.976123285791205,0.09033022127490656,59.81838793123295,45.03464418991423
137,14.826513994568135,0.8532639578924712,10.392775209292585,20.333497628430155,11.900028128933904,0.06447333714595502,0.3967159264972965,0.584455321518496,2.16280777683534,61.514531281114344,46.68801728654621
138,14.964256938628626,0.779994350977935,10.536351210040804,20.671971480702897,11.643818658522449,0.25313992574907823,0.24598146924575676,0.3268350761123265,0.30570859997817196,59.728057709958044,44.763800771329414
139,15.012777315484236,0.7606878495848335,10.606947903853444,21.22536503075208,11.486294356798766,0.13834593781096652,0.7532727374366565,0.4910211109890549,0.4391850830367461,60.91389732574678,45.901120010262545
140,15.094343926774066,0.8174671761059695,10.571011741236596,20.606944485380662,11.320991156310733,0.15130133581145683,0.6220395840877826,0.6342885255256825,0.35610688269983515,60.17449481393278,45.080150887158716
141,15.111399239051549,0.8859919763040907,10.694767290227414,20.65624480951738,11.376273575110261,0.08756538905914397,0.34256174729784233,1.0196907873650973,0.300217428777249,60.474712242710034,45.36331300365848
142,15.161609767302812,0.9015026713886787,10.823771962043008,21.38144970308518,11.566222983196845,0.23540124120554407,0.2944858937972958,0.549453103727416,0.47284546202281036,61.38674278776959,46.22513302046678
143,15.239886193953083,0.8450704104617017,10.83188013938609,21.47600972682848,11.358731708203642,0.3393270202149965,0.25624439506691976,1.03959319365468,0.2566255484544147,61.64336833622401,46.403482142270924
144,15.296136795101123,1.0023768847959111,10.817195169726006,21.622151746842846,11.381852082851331,0.15632289454709392,0.4534908515369542,0.7850048557130751,0.7509202985832311,62.265451579697576,46.96931478459645
145,15.318615491472205,1.1056681331575753,10.991373068462412,22.13927453063384,10.91556516847573,0.3098659026149002,0.2678820719220804,1.1377378446090498,2.795000013890365,64.98098222523815,49.66236673376595
146,15.36261592917371,1.0922206452704195,10.939062184559152,22.743053707575513,10.777359066034194,0.02287277673405918,0.8431437526774272,0.485123517673104,0.5498186673720544,62.81527024706963,47.45265431789592
147,15.368520437380553,1.1091889137976345,10.854860986901436,22.087655366557506,10.640399340233728,0.17983782100316514,0.42794755392565487,0.9749579164243298,0.5426138751237868,62.18598221134779,46.81746177396724
148,15.384427598673573,1.2731195735077794,11.116456228726904,22.931204950826718,10.788021946713052,0.16635231210018553,0.3988563790368986,0.7568312574845173,0.8606613781085144,63.675931625178144,48.29150402650457
149,15.43940446329941,1.2947450639452693,11.103475867878558,22.953419734811046,11.487307711289425,0.1557792725059333,0.5412681112231642,0.700531400225336,0.7151738100929165,64.39110543527106,48.95170097197165
150,15.488055897068776,1.3358435872127643,11.336106918749092,23.277496223896264,11.976044180609087,0.09990888538413567,0.4898367880455447,0.9776897442724858,0.5002956198433679,65.48127784508152,49.993221948012746
151,15.577264882273937,1.3126639174766765,11.697352266854015,24.468394445889807,12.349110145999987,0.2669850610260673,0.5092718944463915,0.6731889788168524,1.0053373678473922,67.85956896063112,52.282304078357186
152,15.593856012791578,1.329952356874097,11.38825830185446,23.997525710564865,11.649345377114628,0.027145420525207978,0.5701139225200873,0.9250807428365999,1.5607451385099154,67.04202298359144,51.44816697079986
153,15.76896656881438,1.1819872213765041,11.497368118426678,23.334357786258025,11.484253710140763,0.08635087023477298,0.3195933487783569,0.7182278112415732,0.9691253129468267,65.36023074821789,49.59126417940351
154,15.820383626845205,1.2169210335804532,11.62306395506791,24.287225086355413,11.710557722461232,0.08938346096674345,0.49439730504232116,0.9015062306039678,0.7107931718604816,66.85423159278373,51.03384796593853
155,16.01662937592321,1.1100587454691926,11.689742584165021,23.80603002032776,11.828856280359844,0.09289530900800778,0.28958200973587495,0.5264364232289804,0.783207672705357,66.14343842092325,50.12680904500004
156,16.029474720386652,1.1274391403900275,11.974790655943316,24.71515618262575,12.181836595906582,0.1124448647826359,0.5458158826553642,0.3550649409011079,0.5397421632438221,67.58176514683525,51.5522904264486
157,16.057791907419556,1.1617915229808524,11.936171640713951,25.050479182614644,12.444994238052274,0.043152953186943795,0.18349349154606728,0.703890210320962,0.35610661671406896,67.93787176354932,51.88007985612977
158,16.06013480374193,1.202601579845421,11.947061880042664,25.467810902033758,11.858353514307979,0.153739758447072,0.8089387908104674,0.5904648585472206,0.9075520134997319,68.99665810127624,52.93652329753431
159,16.09246064099986,1.176898084559454,12.209746247846155,25.008031541640168,12.259665337041803,0.3108602907525253,0.3387741029848152,0.5414355177245429,0.15123432422718266,68.08910608777651,51.996645446776654
160,16.17436756365219,1.2421085783822328,11.879628069180281,25.009145853464346,12.219281245709809,0.08629730463266537,0.4686390183731375,0.7801013272364596,0.12903093006073976,67.98859989069186,51.81423232703967
161,16.18090886262689,1.321864584040199,13.032932693311466,26.532677509167574,12.441518587262422,0.157456470032885,0.4565328762655206,0.6670127095871047,0.05430415649959406,70.84520844879366,54.66429958616676
162,16.230200211072802,1.3500188052390385,12.270031762762805,25.38722620682552,11.79570937657413,0.0007897551458624459,0.4399396854614933,0.5146840876102063,1.3621210158475858,69.35072090653945,53.12052069546665
163,16.24158733987287,1.3394214315848352,12.535349534203167,25.49972790410629,12.10023308781647,0.01238106148194016,0.5644232428686267,0.8582931878039076,0.08256949057824452,69.23398628031636,52.99239894044349
164,16.248501815490204,1.3448880174494384,12.534745179550193,25.45283338491231,12.071622078940926,0.044341800397722446,0.605442375668671,0.6942834488667751,0.15475868846187166,69.15141678973811,52.902914974247906
165,16.261803056429216,1.375928576908148,12.635568347771777,26.137129464427098,11.551613284871827,0.01768023857286003,0.49692633822621496,0.757336973109218,0.5093987479054823,69.74338502822184,53.48158197179262
166,16.278324835604153,1.3770870363060723,13.071534310116,26.54141918610903,11.556219822897653,0.05097300652999929,0.45767289824288415,0.4101539324160448,1.0475192640722182,70.79090429229406,54.512579456689906
167,16.435328279698172,1.2249016370017998,13.073928511996343,25.9328193419285,11.57370963363131,0.05374812921189894,0.33045780208492054,0.7258275709865064,2.9690928366319023,,
168,16.470290063175977,1.2360948152642486,13.425685876573016,27.079630624120846,,0.017624731263716654,0.6799888996176877,0.7103849841982645,,,
169,16.758288674553057,0.9556893713588153,13.401900527441022,26.631047336530138,11.935893438778166,0.0024857866402429626,0.43775350880090813,0.7221498046913027,2.510333228357399,,
170,16.76623953966481,0.9502242928873059,13.730996827780391,27.075505172271896,,0.10865720846153958,0.61589991254485,0.8107166213258448,,,
171,16.889864377354154,0.8341452323497869,13.47003393512346,26.789955828073815,,0.04154854197170882,0.32383779015871356,0.8981372485791548,,,
172,16.96317409736559,0.8023840543100569,13.71304772352698,27.415168962448526,,0.08082400175519411,0.645101154807403,0.683017803205279,,,
173,17.008299398214234,0.8168216427994217,14.303012594870605,27.661931423601956,,0.04388414545463505,0.22429036999578608,1.1001961221860739,,,
174,17.063517698260625,0.7828644551702162,13.98084589515468,28.30121212289871,,0.002456337309122263,0.835583337852923,0.7202896783212539,,,
175,17.36471338749091,0.4841251032490561,14.314425921905634,28.903766290072582,,0.233043738689081,0.8242456309076338,0.16192606285284616,,,
176,17.46904076563948,0.3999644208288089,14.272103062550197,27.803573074917843,,0.06342278274674225,0.2946136907359615,0.663762049227246,,,
177,17.486246556776297,0.4461814124387331,14.368673890556366,28.1473673397469,,0.19804286272979435,0.5119236348746169,0.9658843751921828,,,
178,17.488435656246978,0.5934465731820673,14.803146708992823,28.871469494022143,,0.17830808302652865,0.3087055592323586,0.9200817643120555,,,
179,17.499191538357387,0.6312792935874398,14.5280776799124,28.623432503519133,,0.006719211890343547,0.3980692977008259,0.5567425497353709,,,
180,17.66506764600418,0.4721223978309901,14.840506154097831,29.333390566460977,,0.03337215944281173,0.8191349151781647,0.6974599863111212,,,
181,17.74760576775966,0.42295643551832285,14.94133193796609,28.689697128808795,,0.10865964099824095,0.3759952241166367,0.44907778659272723,,,
182,17.776420384195877,0.4837699282596972,15.08003963519505,28.93816541560021,,0.03181263303013324,0.4251159254795025,0.6820273717248269,,,
183,18.0224015615418,0.2568202827344237,15.297387424787367,29.332175162945667,,0.01993973729535864,0.4886271241806844,0.7998320642579065,,,
184,18.053989095829277,0.23801384965642924,15.436321127014399,29.71645283225473,,0.06883443366015222,0.7035720193282209,0.5375816881952169,,,
185,18.061688293080213,0.23747328849136906,15.809670862940944,30.580777871845726,,0.33039266212192736,0.5417167203197552,0.34313337786211595,,,
186,18.086679649884115,0.274157729261745,15.396044241343851,29.65652344482625,,0.07332165206427012,0.3743271079458527,0.29841127395707456,,,
187,18.153425448855273,0.28073358235485557,15.547786170475707,29.7202399926487,,0.10323092885379281,0.35404897609482205,0.9334472133893381,,,
188,18.26177005124971,0.27561990881421394,15.609023583185088,30.30350743790226,,0.05811683725082253,0.5848744942704006,0.9505671189815779,,,
189,18.322488466140367,0.27301833117437724,15.840248869008455,30.019048263781706,,0.0649748591652782,0.23498625666824297,0.806954652861511,,,
190,18.412502403971438,0.2170518397220711,16.040953325182826,30.813319790968343,,0.06520921328038524,0.49444285852901226,0.6197696193373031,,,
191,18.439925696750826,0.22055595972919662,15.740641367856384,31.756151219234546,,0.9439339219010477,0.3732886884019705,0.8941485252339592,,,
192,18.49186895353245,0.20289450344144555,15.651440261390295,30.72952502976073,,0.4432011564060438,0.38592317213108684,0.7339181826704493,,,
193,18.52876666811522,0.609197945264718,15.792535230989326,31.293714313095045,,0.05044198258494076,0.3641151192832473,0.8357255945414727,,,
194,18.56030670953427,0.6280998864306113,15.614523036134194,31.21751016707549,,0.372398414802243,0.2704108370145726,0.6650642774546712,,,
195,18.607123693003192,0.9536813177639338,15.646926963066193,31.751372317939904,,0.022427666852417122,0.3467813698204228,0.7611107114008233,,,
196,18.68874396625894,0.8944887113606015,15.851715803558946,32.28838201898801,,0.14199252932766573,0.5033223496137686,0.7888082044782471,,,
197,18.845279482106214,0.7591360962748581,15.827799231726758,32.30938746975636,,0.013524073808063027,0.33429768617462025,0.8074608303701787,,,
198,18.89078324717566,0.7271564050134778,15.97175638689357,32.744142358570755,,0.19034053100781095,0.6332746549249018,0.599804323998546,,,
199,18.89356725639972,0.8316579505474877,15.981628646885184,32.644021537484335,,0.011491780807033287,0.5345176980932906,0.7232182342892339,,,
200,18.91181623860719,0.8249007491470515,16.315217623562393,33.06488151295467,,0.5383808115495194,0.7644337495877915,0.5092019012663928,,,
201,18.945319546730488,0.8629606364664575,16.101016936375345,33.02978768164013,,0.17096624054763324,0.5100520627462329,0.799527580902341,,,
202,18.963929003372012,1.0153174203725648,16.046318372220387,33.1397197607918,,0.2272985367677514,0.36467481406020247,0.5771176073047115,,,
203,18.998054296597378,1.2084906639149509,16.18670735931786,33.26655864478407,,0.020058905185231696,0.6545056450899385,0.9328057328571336,,,
204,19.018356472197812,1.2082473934997466,16.936861088683223,33.98960381267115,,0.19128421807316914,0.47806904777614506,0.5789661866698417,,,
205,19.029843048621267,1.245254750682495,16.33812277821321,33.87653756030562,,0.004317569275944661,0.7623044420348105,0.980314459640341,,,
206,19.083066062250996,1.1963493063287096,16.781422358658876,33.564006369437784,,0.006979142866780764,0.2970093471318712,0.32754756245833605,,,
207,19.116057638728545,1.1703368727179395,16.92457706993283,33.48619119600459,,0.15385463585791376,0.41616383450474564,0.5552407851546833,,,
208,19.128117508812302,1.2897705749584247,16.90900214270574,,,0.05295236235125867,0.5380695702258677,,,,
209,19.35280458971639,1.087444557588011,17.25387376261102,,,0.08686714182655443,0.5029719635577811,,,,
210,19.376866905230447,1.0939735408915396,17.51736942788369,,,0.29575214129407923,0.6361500738017647,,,,
211,19.400426406534113,1.1266898825968426,17.248047457362677,,,0.05765447373646297,0.52123280583587,,,,
212,19.44624566529006,1.1385250975773573,17.273642735440156,,,0.05949866074601757,0.5233756604740268,,,,
213,19.46164792316956,1.1826215004438758,17.28674892426539,,,0.5102694716487887,0.2840178987041232,,,,
214,19.464333666966954,1.3022589204491126,17.305691754072825,,,0.2817666845770762,0.2958201827081864,,,,
215,19.55311186670042,1.495247405292723,17.770826640084383,,,0.5538296354289917,0.4660331050075788,,,,
216,19.562086657371673,1.592452237890555,17.462037324091174,,,0.03329498942074793,0.8990876837091543,,,,
217,19.563152082431607,1.62468180225137,17.430737727618148,,,0.10673410593061311,0.5887491832111861,,,,
218,19.581564428138616,1.7130035624749738,17.598943629769327,,,0.02660046871860538,0.45290345840499424,,,,
219,19.61365139866005,1.7075170606721457,17.728594737768,,,0.26429170434272786,0.33641647452030393,,,,
220,19.92612067772844,1.6593394859464823,18.605950740977992,,,0.5120088485676851,0.7880612667783611,,,,
221,20.043240111759363,1.5589487956627721,17.717657646938026,,,0.2291123381231453,0.36291856876042733,,,,
222,20.04988302556711,1.7814182199781712,17.80952434240365,,,0.00964578801429893,0.6316850893500313,,,,
223,20.439554053854316,1.401392979705264,17.975812263345023,,,0.022289355609490923,0.42443325114285624,,,,
224,20.442025369448036,1.421211019721035,18.01378661430239,,,0.034854457772271856,0.6676510408121911,,,,
225,20.524751439852995,1.3733394070883485,18.25357423035235,,,0.11181682636325796,0.7171291290812023,,,,
226,20.55774105482965,1.4521666184749549,18.240220759620787,,,0.032028032387866875,0.42126328790734224,,,,
227,20.561814021535557,1.480121684156913,18.49938469129386,,,0.03820810506959295,0.23406225811340353,,,,
228,20.63079095219981,1.4493528585622535,18.669105448603247,,,0.06434150080401632,0.39937209623532804,,,,
229,20.65989274886481,1.4375762633777995,18.835223268203077,,,0.04791875229246843,0.5628048694899472,,,,
