id,arrival_time,wait_triage,wait_consultation,wait_diagnostics,wait_treatment,service_triage,service_consultation,service_diagnostics,service_treatment,departure_time,los
230,20.677302622764067,1.467182688802012,19.04898274862689,,,0.01949479621168077,0.5100341341498684,,,,
231,20.74710485123861,1.398282913296466,19.176753137252167,,,0.16934011821171993,0.4209265000144138,,,,
232,20.77787927202897,1.3861008357487918,19.123562089106358,,,0.2558737053439797,0.5245583030757676,,,,
233,20.863516882357523,1.451211000389275,19.29225279459743,,,0.11601631321029017,0.470833065166743,,,,
234,20.953528608499305,1.4663252046224358,19.607752300444794,,,0.16622394215473063,0.35771089943939866,,,,
235,21.192362858882163,1.2383813370749266,19.473575480634064,,,0.008087843422228772,0.3195523024342659,,,,
236,21.20856390937993,1.2302681299993878,19.549155567212733,,,0.07998659871181353,0.6237374302546356,,,,
237,21.26197489212345,1.2568437459676787,19.63478046076491,,,0.07836072359160816,0.7632130978326557,,,,
238,21.403075057116432,1.1830026981600383,20.170784455046,,,0.09735476617867769,0.2600125293841691,,,,
239,21.47073327373525,1.126446087947489,19.9209920308631,,,0.03336956261482095,0.302676021340489,,,,
240,21.579277529790666,1.0512713945068946,20.047104975234603,,,0.01405773602633289,0.5373972541780686,,,,
241,21.724261387636297,0.920345272687598,20.222521907355173,,,0.12804435260123798,0.42320080778436403,,,,
242,21.771173308831905,0.912259212623244,20.32820338470275,,,0.10259359972741988,0.44292176802703387,,,,
243,21.88408217884372,0.8885688340814113,20.255088696972066,,,0.39063401816746735,0.485534312929925,,,,
244,21.927497403395552,0.8585287177870171,20.129060013321837,,,0.3140227552321584,0.7499572150036207,,,,
245,21.951866149472377,1.148182726942352,20.615856497408146,,,0.26316073091730957,0.46367858892006786,,,,
246,22.838041391531146,0.3252436395614531,20.227904716790515,,,0.16596152602923983,0.545301124151443,,,,
247,22.956347365208554,0.3728991919132838,20.572936240119137,,,0.0017252437536179463,0.4506930642436003,,,,
248,23.367276314158914,0.0,20.6802092033955,,,0.05496688050938141,0.300726274893969,,,,
249,23.621993219489912,0.0,20.72304577301791,,,0.009562112730374245,0.37059514379587977,,,,
250,23.719261551043157,0.0,20.552663632187116,,,0.13125348972749298,0.8700598708527404,,,,
251,23.728458283249036,0.0,20.748657312926046,,,0.24808065285899547,0.3331053197651897,,,,
252,23.921798258221536,0.0,20.511063935752365,,,0.009882499686353064,0.40214918690343815,,,,
253,24.439607585774148,0.0,20.352135431797787,,,0.05315086299175395,0.48772678182588436,,,,
254,24.715160640760892,0.0,20.375829783076007,,,0.18224811997360627,0.7248738906247092,,,,
255,24.751591370789352,0.0,20.22951894491561,,,0.07719125309430241,0.6733361472051591,,,,
256,24.95577817527031,0.0,20.059160167315127,,,0.31768231980413464,0.2912453214036502,,,,
257,25.74754276015183,0.0,19.778545216651136,,,0.09777800699025582,0.31237891758050224,,,,
258,26.458583463812804,0.0,19.103951746671992,,,0.4355772239504182,0.7130462923408399,,,,
259,26.607541671841574,0.0,19.054026713120297,,,0.07006933104255696,0.5550626975097399,,,,
260,26.66249469374684,0.015116309137290784,19.2568456358945,,,0.0017882625950938166,0.9089414732606388,,,,
261,27.163899055014,0.0,19.01887175746772,,,0.10392960103244696,0.4066907684090254,,,,
262,27.31085374599504,0.0,19.055946203074512,,,0.344358777706502,0.9209572317022798,,,,
263,27.414777553691163,0.0,19.221975960601032,,,0.05663766763100099,0.5932650885440022,,,,
264,28.087206732369946,0.0,18.70269625817418,,,0.05528338409024187,0.35723108128331843,,,,
265,28.306059785233668,0.0,18.81436323523482,,,0.08199443544919566,0.35088803349845277,,,,
266,29.489682101000973,0.0,17.716302336076712,,,0.08067183338951123,0.40143326056533823,,,,
267,29.955162806284754,0.0,17.28980815156109,,,0.30833453157028995,0.6216536898698116,,,,
268,30.78174178365249,0.0,16.798558447187663,,,0.05181572763818589,0.4670576402986391,,,,
269,30.926341995695324,0.0,16.912850911652825,,,0.25998069142882874,0.544982988025149,,,,
270,31.05520468208794,0.0,16.51431937064437,,,0.11856547830023029,0.5069532258927522,,,,
271,31.225746137573736,0.0,16.836314534759328,,,0.1329820845922233,0.4535926243222634,,,,
272,31.29232360048976,0.0,16.847917696921247,,,0.03471788187493785,0.8225726638089852,,,,
273,31.29832094891647,0.028720533448225893,17.13447848413158,,,0.18263662030585057,0.6254595605108623,,,,
274,31.774791611558193,0.0,16.824937353288284,,,0.04890641640107383,0.8144775225170183,,,,
275,32.008670671771604,0.0,17.197765828206293,,,0.06317964733509138,0.8340980817471714,,,,
276,32.035240460489625,0.0,16.946558164864342,,,0.015733217740957414,0.46275458519503226,,,,
277,32.08512644575305,0.0,17.341253155145886,,,0.033906827391023645,0.42722438544717234,,,,
278,32.21196014010993,0.0,17.81243106857331,,,0.3511993073795759,0.19362269258993187,,,,
279,32.230558794742784,0.0,17.177867644763715,,,0.054686464258066336,0.9124776122982435,,,,
280,32.25074866470972,0.034496594291134386,17.41980912342965,,,0.18245643130662703,0.9434873703016929,,,,
281,32.29337339715074,0.1743282931567407,17.614579791775462,,,0.021432746977215932,1.5825112057060675,,,,
282,32.319285569171576,0.16984886811312094,17.88782535750517,,,0.19225341386287986,0.49481014227081,,,,
283,32.32954277024493,0.23361667724457647,18.13425482145948,,,0.13358391508984646,0.5572680854190813,,,,
284,32.32991598385179,0.3514718672957855,18.658233219814157,,,0.048645198496171674,0.4611623390027412,,,,
285,32.39787058701851,0.298872775560838,18.354078417065317,,,0.01320157127888934,0.35204951722584893,,,,
286,32.400809056645244,0.30913587721299507,18.585215274636404,,,0.12091265965476103,0.35860467318683475,,,,
287,32.48387206025726,0.2461609893864889,18.818745825102646,,,0.1374465600198309,0.3080594287019906,,,,
288,32.484212494527895,0.34664509898510687,18.85745143431049,,,0.16111958063715814,0.4882547464243142,,,,
289,32.50741233645275,0.36006727321083076,18.800341530564886,,,0.10685640110776808,0.6862479551114659,,,,
290,32.557446127341514,0.4168898834298389,19.14968779513736,,,0.4640729333365321,0.3864718962676027,,,,
291,32.613291131788586,0.3786860423615721,18.88960016863797,,,0.11270752068008813,0.5938118757770264,,,,
292,32.7454344104667,0.3592502843635472,19.051494677041255,,,0.18150398301346596,0.29622919089751215,,,,
293,32.80581262118459,0.480376056659118,19.164476508971966,,,0.010260309632029755,0.48124263694504316,,,,
294,32.89515229357065,0.4012966939050884,19.46578382767578,,,0.17993531824122924,0.634784024335268,,,,
295,32.98642931683169,0.4519796272761951,19.176423507918507,,,0.019080093756086738,0.5354130259740099,,,,
296,32.991214170621326,0.466274867242646,19.490240625093143,,,0.026838972555728077,0.35128467361321525,,,,
297,33.02726333659965,0.4491209691173168,20.186487414522894,,,0.4586928682329157,0.5509995242706868,,,,
298,33.07321016504344,0.4111178453762605,19.573960056720658,,,0.11103750461613038,0.8206331299634309,,,,
299,33.103963400336035,0.49140211469979533,19.68287365769769,,,0.047614136392536935,0.36229355322849,,,,
300,33.12543868659459,0.5175409648337777,19.84287263954878,,,0.0910998667508688,0.571585283392341,,,,
301,33.156202236364635,0.577877281814601,19.915173134613767,,,0.03889420956154418,0.43341772611823004,,,,
302,33.16920196450743,0.6037717632333539,20.192592192355946,,,0.024392781623193114,0.4086573634195515,,,,
303,33.19784260805208,0.5995239013118976,20.14872526026315,,,0.20244567149323286,1.103789924942662,,,,
304,33.38452895380693,0.5505482201429572,21.037451936461046,,,0.46212624349766196,0.5453824197666246,,,,
305,33.50167406105068,0.49813811980652645,20.388091335689424,,,0.010712548592842543,0.5655188119632014,,,,
306,33.57866101987934,0.4318637095707061,20.568189696132713,,,0.09384968716070256,0.5965398643682963,,,,
307,33.64448598136854,0.45988843524221323,20.858560295921343,,,0.0012001645705793733,0.47052047680591985,,,,
308,33.67218068121316,0.43339389996816635,21.11315535809583,,,0.03359742678585543,0.5802182464572432,,,,
309,33.69051556059099,0.4486564473761945,20.983717804354036,,,0.14621416479054453,1.041553704082915,,,,
310,33.694859297359834,0.5905268753978916,21.380073554107028,,,0.3145780468104705,0.43751297131549743,,,,
311,33.746176817216025,0.6510266002315248,21.24048147262544,,,0.1948607224472657,0.5800678100713228,,,,
312,33.759196041988886,0.83286809790593,21.678063822648497,,,0.040529718651361596,0.29133437056776224,,,,
313,33.86909995636797,0.7308642632002247,21.767282438497084,,,0.04536676452629997,0.6326388892789426,,,,
314,34.05507971099761,0.5775141475485697,21.72820446804434,,,0.056752418400200635,0.3199392847627562,,,,
315,34.12961332527735,0.5157176588171453,22.349223727922784,,,0.24202955777792776,0.28211319428818316,,,,
316,34.14410433813685,0.5452419388095322,21.855224236254777,,,0.05742153856127715,0.6345922180327649,,,,
317,34.17993357329899,0.566834242208671,21.963785918041438,,,0.026936296204375144,0.8189184353938473,,,,
318,34.23917769424648,0.5345264174655568,22.17742880233473,,,0.09411939782375392,0.38703859533373935,,,,
319,34.260285452110864,0.6075380574249252,22.732678701895317,,,0.17904297884185025,0.2681481324834484,,,,
320,34.33354087832162,0.5538196635507973,22.5387555247828,,,0.0061748405490458695,0.627423269781556,,,,
321,34.40916148220636,0.48437390021510396,22.61081541718741,,,0.014346664474518721,0.26084772618956936,,,,
322,34.53037944782546,0.3775025990705174,22.54046109421222,,,0.10806532403912625,0.26894888102914893,,,,
323,34.663592167157596,0.3523552037775062,22.888554215568874,,,0.15521259048184521,0.5360587063402611,,,,
324,34.7167664839835,0.33010000439414,22.775184660145634,,,0.0033061976531988412,0.42585494497500853,,,,
325,34.719871431635774,0.3303012543950601,22.987524000466287,,,0.009996636259282368,0.3228570414348402,,,,
326,34.780425084848716,0.279744237441399,23.18642415356306,,,0.3491794074729098,0.7898863134945916,,,,
327,34.81113341005894,0.3600265513580041,22.9873477866889,,,0.09270454304562613,0.5190105460517223,,,,
328,34.81799415294716,0.445870351515417,23.05422986152788,,,0.05245599820078683,1.0370152068324636,,,,
329,34.88803114483998,0.42828935782338107,23.745367777893193,,,0.3239709162641216,0.7020368858603445,,,,
330,34.90391874205437,0.5054299877086521,23.25618232988856,,,0.10469177755161621,0.8912349438518327,,,,
331,34.92150502944082,0.5925354778738168,23.667399233893846,,,0.2261258298152138,0.992421505423705,,,,
332,34.934821265605116,0.7054701533223664,23.58391807088161,,,1.1757775866383178,0.5009155056163812,,,,
333,34.95889515188024,0.781271185249615,23.54748456428205,,,0.37380687964312564,0.22858220311621663,,,,
334,34.97039457572224,1.1435786410507447,23.744785355664128,,,0.031281411734144976,0.7422968693304788,,,,
335,35.0355591353343,1.109695493172822,23.278936509641717,,,0.6635049445321791,0.4568639018289366,,,,
336,35.10257094031838,1.7061886327209237,23.558390221309395,,,0.17741019016126064,0.30122875477419536,,,,
337,35.17881297269625,1.6372560328695513,23.73703172661849,,,0.3964346429843495,0.7875001768896516,,,,
338,35.198913958805264,1.7872558043953006,23.641229290479046,,,0.004937799822125999,0.3171985216669129,,,,
339,35.244894974503175,1.746212588519512,23.716339130928617,,,0.1383420453328515,0.32410580934118954,,,,
340,35.259437616594965,1.8700119917605704,23.730682467347734,,,0.040770506360522867,0.2623461887878094,,,,
341,35.270720717116454,1.8994993975996053,23.674832656776218,,,0.32484177713306917,0.23539937139194725,,,,
342,35.30272228653828,1.909781362011877,23.79787085002983,,,0.15287427227161698,0.2714672958919424,,,,
343,35.3158500060105,2.0495279148112715,23.88202657686454,,,0.15788942233097938,0.5031742397977069,,,,
344,35.32474864757892,2.1703132442702042,23.93045764600963,,,0.4544309995851227,0.31094690997686236,,,,
345,35.364600377315824,2.158666965836929,23.792653932362526,,,0.11879479122826536,0.44523447070032546,,,,
346,35.462126040579044,2.1799360938019774,23.90293273145152,,,0.19204068622574877,0.4224488023399855,,,,
347,35.55257024931591,2.2815325712908603,23.956534506077915,,,0.1178308331303138,0.5596829746926917,,,,
348,35.743425490584244,2.206067400850003,23.989104728645678,,,0.5295535144277659,0.2457874874874199,,,,
349,35.96841009542473,1.9835235583123563,23.931914269622403,,,0.2756364310387938,0.6968241337396055,,,,
350,36.180225099327416,2.0473449854484613,23.721573542411527,,,0.24175382023333444,0.7981392946484004,,,,
351,36.207193125141266,2.2621307798679453,24.07689764793343,,,0.31008693519524383,0.39638428749797017,,,,
352,36.21778422672459,2.261262179137425,24.003238867335433,,,0.23165334879766497,0.41873110666532215,,,,
353,36.247684012229726,2.4630157424299526,24.178628306032785,,,0.0997086813766726,0.5281092616118283,,,,
354,36.4480989825249,2.331311857679559,24.292852385388265,,,0.06040650306770847,0.7194493158187014,,,,
355,36.621823435682046,2.1885850003543084,24.40159582441008,,,0.040688515189425296,0.7933254269122817,,,,
356,36.636191426755154,2.2036259165170122,24.86520123567513,,,0.34099962360084657,0.3916222069143768,,,,
357,36.70582529170045,2.145271659525328,24.66298299590813,,,0.0030660565470633566,0.7564872512068257,,,,
358,36.86226237501616,1.991900632756682,24.74289900154448,,,0.2550570351618136,0.5096754335431037,,,,
359,36.90891641227432,2.200303630660329,25.076604914986454,,,0.08780829696669429,0.7905990732115953,,,,
360,37.11530099031248,2.0655159765605333,25.149751149616968,,,0.03122636153225601,0.6507437220901746,,,,
361,37.17736605257802,2.019662287323321,25.204989467518686,,,0.03562260204248823,0.4518572483776293,,,,
362,37.25040776627613,1.961635562129132,25.463703232732712,,,0.21375109670217227,0.5408495030842062,,,,
363,37.26189056936704,1.970760372576791,25.528757187310134,,,0.30282419884543055,0.20939680047537576,,,,
364,37.273754527984245,2.1520398971231955,25.58208777698384,,,0.004655998021119057,0.2702311614103714,,,,
365,37.27380580713939,2.1566446159891726,25.707952280719184,,,0.1352264247270235,0.39728885711135853,,,,
366,37.412921274170465,2.1225538666187944,25.719749735764537,,,0.17512228437055574,0.3871738741099119,,,,
367,37.48769173629769,2.0779851115578936,25.690419425454223,,,0.026673088212956827,0.659573587200216,,,,
368,37.50304283064601,2.0893071054225345,25.951182767884383,,,0.12738528173320185,0.288233721365589,,,,
369,37.510501084126396,2.200096341033422,26.012868836573617,,,0.21887668698954751,0.5260874167228697,,,,
370,37.62042724884286,2.0993079689588896,26.096445145799017,,,0.0013406714334978146,0.3363131349543355,,,,
371,37.629631481951186,2.091444407284058,26.069019203235158,,,0.36373907751819584,0.3365206813359372,,,,
372,37.689748159824994,2.2397259523243704,26.013487671226187,,,0.016189923676166014,1.0175674060371447,,,,
373,37.70059680370606,2.2450672321194673,26.266692858939514,,,0.27799795655949494,0.3235305142060279,,,,
374,37.74119063257444,2.3436243341790046,26.330372981119474,,,0.05324241757294187,0.5524819546340173,,,,
375,37.76350773814207,2.374549646184313,26.458299409393447,,,0.21752857181073795,0.45862908423292675,,,,
376,37.806898507164284,2.4167634852207414,26.50985806605251,,,0.24319905465132788,0.538392812992002,,,,
377,37.81439181603488,2.5411941401022418,26.30981475931074,,,0.3555116046320114,0.886567149260716,,,,
378,37.832558553027155,2.634302494009198,26.49193261896341,,,0.31372078376372464,0.3404695241692321,,,,
379,37.85942155954445,2.851676001224682,27.155601810609618,,,0.3031733532038551,1.0832011709987461,,,,
380,37.88302896058855,2.897552870211534,26.71236550712638,,,0.02216458815440082,0.4183644177689232,,,,
381,37.908052835277154,2.8946935836773307,26.77671040119595,,,0.03352715378229674,0.5568887506498761,,,,
382,37.92056254768775,2.9157110250490277,27.01415217723011,,,0.05705371937369855,0.22681427266805299,,,,
383,38.08637090575906,2.806956386351416,27.03944035498894,,,0.0007086967503702795,0.5410322190490995,,,,
384,38.17173657128929,2.7222994175715627,27.19232448095041,,,0.04793327219737806,0.4903091142343525,,,,
385,38.31742558925732,2.6245436718009074,27.431661952416228,,,0.1008773494244379,0.20541159649311763,,,,
386,38.448310913814495,2.5659600001584906,27.852167971503334,,,0.07747462185492825,1.0981234749641506,,,,
387,38.46409944678653,2.5787471636961357,27.57598794515902,,,0.005768300601303531,0.4608426800418142,,,,
388,38.51818345934586,2.530431451738103,27.597943503318035,,,0.03336174499000959,0.26399334793923435,,,,
389,38.53959108819489,2.542385567879087,27.971753889338828,,,0.03171499087198938,0.6702359391411646,,,,
390,38.68735773437126,2.40438780145665,27.991929832882242,,,0.16939852687119686,0.43886696643480594,,,,
391,38.71922105462117,2.3944705923247938,28.43044853336096,,,0.14780068170922678,0.08371333538625093,,,,
392,38.72543356677703,2.535710495922082,28.166183710264505,,,0.32835370246234163,0.5723437565439651,,,,
393,38.91501886213291,2.3464734665222835,28.16668394543256,,,0.3474779233146509,0.49700808921230816,,,,
394,38.92817828795967,2.6613194772017863,28.405337300635082,,,0.04720191649886208,0.3226949309209598,,,,
395,39.0094500911462,2.5995201608236442,28.57948347181857,,,0.13957150818150585,1.195603828591378,,,,
396,39.168332110185496,2.468367571474822,28.61933724386357,,,0.01662536109083177,0.6918141765335901,,,,
397,39.29281524218965,2.360509800561502,29.120866068252738,,,0.19028535214441092,0.4141327481453559,,,,
398,39.369870072435326,2.3786716877160217,28.581269016320142,,,0.03492113674487339,0.5477240063242089,,,,
399,39.43924887444364,2.344214022452576,29.128581759509423,,,0.0004112631349233903,0.5222630731201053,,,,
400,39.52100591162246,2.2628682484086795,29.427691481702055,,,0.16704356956047026,0.5281927805402079,,,,
401,39.68879216082136,2.154818234074206,29.514163191501922,,,0.16585547416380253,0.31154443308159263,,,,
402,39.709864074043,2.241053655548612,29.43114999899349,,,0.052651264075560894,0.3818707615407778,,,,
403,39.80725042081286,2.1963185728543095,,,,0.09362080640532203,,,,,
404,39.87265820613741,2.13680766292196,29.791351651903405,,,0.01577223323867387,0.7613339826186147,,,,
405,39.8842722291552,2.1409658731428394,29.78113381420735,,,0.028801577137490854,0.4854847075555946,,,,
406,39.97293110943931,2.081108569996225,29.846725781874355,,,0.006036530523984087,0.4430824639450588,,,,
407,40.02880138676565,2.0312748231938684,,,,0.05149342040553741,,,,,
408,40.282242373657354,1.814947426415138,,,,0.007046303007488455,,,,,
409,40.331491880331384,1.7727442227485994,,,,0.2865801586340338,,,,,
410,40.349976359958355,1.7615932704066992,,,,0.16330895969741704,,,,,
411,40.51322055227133,1.7616580377911433,,,,0.017996109018490202,,,,,
412,40.517328584008396,1.775546115072565,,,,0.17869297923688612,,,,,
413,40.58687398615687,1.803942275557148,,,,0.026045082172368485,,,,,
414,40.59061564811589,1.8262456957704885,,,,0.08068526358968738,,,,,
415,40.661249391514104,1.8103182868037422,,,,0.0666150449764265,,,,,
416,40.73565545647148,1.7618911510045905,,,,0.27352140342040265,,,,,
417,40.74982860748061,1.7883541158136609,,,,0.3796073820597009,,,,,
418,40.85132825333605,1.9197397575604214,,,,0.07288986137919577,,,,,
419,40.89121015144028,1.952747720835383,,,,0.30536036745498496,,,,,
420,40.931469598617106,1.9863205067368668,,,,0.00774938036018743,,,,,
421,41.04879349033112,1.8767459953830397,,,,0.037790594230144296,,,,,
422,41.049360575977325,1.9139695039669817,,,,0.15463630942384302,,,,,
423,41.12100584260681,1.9969605467613363,,,,0.10318614407367245,,,,,
424,41.16831057332847,1.981007666402185,,,,0.12217219342218698,,,,,
425,41.18766172674168,2.0334908067001436,,,,0.03476167420099828,,,,,
426,41.20913596267702,2.0467782449658074,,,,0.14504209606619478,,,,,
427,41.277975968146116,1.9935144650067258,,,,0.09612126403998285,,,,,
428,41.386468924510275,1.9811427726825457,,,,0.0376055630110091,,,,,
429,41.43810136012829,1.962854943580723,,,,0.5004534380202046,,,,,
430,41.46970735589188,1.9355099043119495,,,,0.05179319558967388,,,,,
431,41.515084450759325,1.9419260050341762,,,,0.0070288567992072915,,,,,
432,41.54081276456669,1.9232265480260224,,,,0.1892700112013126,,,,,
433,41.63178126869327,2.0215280551007595,,,,0.2725304294219007,,,,,
434,41.70281341925484,2.19859632247438,,,,0.27378140941215934,,,,,
435,41.707655519106545,2.21818423410938,,,,0.020610566159921177,,,,,
436,41.716513651415106,2.229936667960743,,,,0.07350782881045576,,,,,
437,41.74272224697325,2.2772359012130536,,,,0.047947316976682725,,,,,
438,41.858341439195144,2.2095640259678433,,,,0.09045366650368004,,,,,
439,41.86211750054242,2.2962416311242464,,,,0.20700323099642365,,,,,
440,41.913548483090054,2.261642668051323,,,,0.05326852255895651,,,,,
441,42.092746167569636,2.135713506130699,,,,0.1866537947196236,,,,,
442,42.14953260371193,2.215829758951152,,,,0.1575103465904951,,,,,
443,42.167229848337236,2.2478836200827246,,,,0.17777853286207962,,,,,
444,42.17113221449055,2.3517404947630283,,,,0.12681830181771103,,,,,
445,42.17921046923549,2.413681532046546,,,,0.050515718054653026,,,,,
446,42.31034481397236,2.3330629053643364,,,,0.11095093224025644,,,,,
447,42.42456066893967,2.225130342131621,,,,0.0038395449271004466,,,,,
448,42.46993768491552,2.1835928710828725,,,,0.02355540029102432,,,,,
449,42.48904304141724,2.1880429148721774,,,,0.16641497399933083,,,,,
450,42.53518235828238,2.2191762932945736,,,,0.04326455434425752,,,,,
451,42.54078298242338,2.256840223497825,,,,0.004925963012986065,,,,,
452,42.56197545573426,2.240573713199929,,,,0.25232243546968286,,,,,
